datetime_local,DMT,tmin,tmax,EHI_sig,EHI_accl,EHF,EHF_sev,severity
1958-04-08 00:00:00+09:30,14.94000005722046,10.539999961853027,19.34000015258789,-9.978749863306676,-3.325833209355672,-9.978749863306676,0.0,No-heatwave
1958-04-09 00:00:00+09:30,16.0649995803833,9.940000534057615,22.189998626708984,-7.153750212987255,-0.439166911443074,-7.153750212987255,0.0,No-heatwave
1958-04-10 00:00:00+09:30,17.94000005722046,12.49000072479248,23.38999938964844,-4.045416943232212,2.781666374206541,-11.253000280634454,0.0,No-heatwave
1958-04-11 00:00:00+09:30,23.41499900817871,20.03999900817871,26.78999900817871,-2.795417102177929,4.0849995295206725,-11.41927754721088,0.0,No-heatwave
1958-04-12 00:00:00+09:30,25.38999938964844,21.03999900817871,29.739999771118164,-5.378749958674106,1.3266666889190653,-7.135808398197736,0.0,No-heatwave
1958-04-13 00:00:00+09:30,21.6899995803833,14.940000534057615,28.439998626708984,-8.895416371027622,-2.459999704360964,-8.895416371027622,0.0,No-heatwave
1958-04-14 00:00:00+09:30,15.665000438690186,12.24000072479248,19.09000015258789,-11.187083037694288,-4.926666355133056,-11.187083037694288,0.0,No-heatwave
1958-04-15 00:00:00+09:30,14.84000015258789,10.59000015258789,19.09000015258789,-10.04541662534077,-3.688333288828531,-10.04541662534077,0.0,No-heatwave
1958-04-16 00:00:00+09:30,14.8149995803833,10.690000534057615,18.939998626708984,-8.337083292007438,-1.683333301544188,-8.337083292007438,0.0,No-heatwave
1958-04-17 00:00:00+09:30,19.08999967575073,15.890000343322754,22.28999900817871,-8.20374992688496,-1.2424999237060526,-8.20374992688496,0.0,No-heatwave
1958-04-18 00:00:00+09:30,19.96500015258789,15.09000015258789,24.84000015258789,-9.587083133061718,-2.3808331330617243,-9.587083133061718,0.0,No-heatwave
1958-04-19 00:00:00+09:30,15.214999675750732,11.390000343322754,19.03999900817871,-11.012083323796583,-3.5966667016347262,-11.012083323796583,0.0,No-heatwave
1958-04-20 00:00:00+09:30,14.94000005722046,10.640000343322754,19.239999771118164,-10.703749767939238,-3.1649998188018795,-10.703749767939238,0.0,No-heatwave
1958-04-21 00:00:00+09:30,15.6899995803833,10.59000015258789,20.78999900817871,-10.245416593551628,-2.642499971389771,-10.245416593551628,0.0,No-heatwave
1958-04-22 00:00:00+09:30,16.140000343322754,10.690000534057615,21.59000015258789,-9.912083101272575,-2.174999793370564,-9.912083101272575,0.0,No-heatwave
1958-04-23 00:00:00+09:30,16.3149995803833,11.09000015258789,21.53999900817871,-9.478749863306676,-1.7249999046325684,-9.478749863306676,0.0,No-heatwave
1958-04-24 00:00:00+09:30,16.69000005722046,10.49000072479248,22.88999938964844,-9.020416371027622,-1.2124997297922775,-9.020416371027622,0.0,No-heatwave
1958-04-25 00:00:00+09:30,17.44000005722046,12.039999961853027,22.84000015258789,-8.528749895095817,-0.5591666221618645,-8.528749895095817,0.0,No-heatwave
1958-04-26 00:00:00+09:30,17.69000005722046,11.789999961853027,23.59000015258789,-7.803750308354687,0.3516662756601967,-7.803750308354687,0.0,No-heatwave
1958-04-27 00:00:00+09:30,18.16499948501587,13.039999961853027,23.28999900817871,-6.770417324701938,1.3674992561340318,-9.258540655246865,0.0,No-heatwave
1958-04-28 00:00:00+09:30,19.614998817443848,16.03999900817871,23.189998626708984,-5.312084150314323,2.719165770212808,-14.444437390024694,0.0,No-heatwave
1958-04-29 00:00:00+09:30,20.78999900817871,17.189998626708984,24.38999938964844,-6.345417133967075,1.4991661548614488,-9.512834605721377,0.0,No-heatwave
1958-04-30 00:00:00+09:30,22.53999900817871,19.13999938964844,25.939998626708984,-7.453750244776401,0.2649997393290206,-7.453750244776401,0.0,No-heatwave
1958-05-01 00:00:00+09:30,16.514999866485596,11.789999961853027,21.239999771118164,-10.028749895095816,-2.480833196640013,-10.028749895095816,0.0,No-heatwave
1958-05-02 00:00:00+09:30,17.464999675750732,14.539999961853027,20.38999938964844,-10.512083164850862,-2.879166460037231,-10.512083164850862,0.0,No-heatwave
1958-05-03 00:00:00+09:30,14.81500005722046,13.390000343322754,16.239999771118164,-11.64541652997334,-3.8808331489563006,-11.64541652997334,0.0,No-heatwave
1958-05-04 00:00:00+09:30,15.06500005722046,13.789999961853027,16.34000015258789,-11.662083260218294,-3.5933332284291577,-11.662083260218294,0.0,No-heatwave
1958-05-05 00:00:00+09:30,14.0649995803833,10.84000015258789,17.28999900817871,-11.487083387374872,-3.04166669845581,-11.487083387374872,0.0,No-heatwave
1958-05-06 00:00:00+09:30,14.764999866485596,12.789999961853027,16.739999771118164,-9.853750022252392,-1.088333320617675,-9.853750022252392,0.0,No-heatwave
1958-05-07 00:00:00+09:30,15.589999675750732,12.640000343322754,18.53999900817871,-8.39541668891906,0.4191666762034103,-8.39541668891906,0.0,No-heatwave
1958-05-08 00:00:00+09:30,18.96499967575073,15.289999961853027,22.63999938964844,-8.037083419164013,0.8124999364217125,-8.037083419164013,0.0,No-heatwave
1958-05-09 00:00:00+09:30,19.1399998664856,14.539999961853027,23.739999771118164,-8.662083260218296,0.0533334414164201,-8.662083260218296,0.0,No-heatwave
1958-05-10 00:00:00+09:30,16.66499948501587,13.539999961853027,19.78999900817871,-9.637083164850864,-1.0241664727528883,-9.637083164850864,0.0,No-heatwave
1958-05-11 00:00:00+09:30,17.09000015258789,13.940000534057615,20.239999771118164,-9.27874957720438,-0.6233328660329178,-9.27874957720438,0.0,No-heatwave
1958-05-12 00:00:00+09:30,16.21500015258789,12.440000534057615,19.989999771118164,-9.503749799728386,-0.6374997933705657,-9.503749799728386,0.0,No-heatwave
1958-05-13 00:00:00+09:30,17.740000247955322,14.99000072479248,20.489999771118164,-10.420416307449331,-1.2483329931894929,-10.420416307449331,0.0,No-heatwave
1958-05-14 00:00:00+09:30,16.41499948501587,13.640000343322754,19.189998626708984,-11.02041637102762,-1.7166664123535167,-11.02041637102762,0.0,No-heatwave
1958-05-15 00:00:00+09:30,13.465000629425049,12.190000534057615,14.74000072479248,-10.945416402816766,-1.6666664123535142,-10.945416402816766,0.0,No-heatwave
1958-05-16 00:00:00+09:30,15.94000005722046,14.640000343322754,17.239999771118164,-10.403750054041536,-1.079166746139526,-10.403750054041536,0.0,No-heatwave
1958-05-17 00:00:00+09:30,16.639999389648438,12.59000015258789,20.689998626708984,-11.003750117619823,-1.7166668256123874,-11.003750117619823,0.0,No-heatwave
1958-05-18 00:00:00+09:30,15.089999675750732,13.640000343322754,16.53999900817871,-12.403749895095816,-3.034999926884968,-12.403749895095816,0.0,No-heatwave
1958-05-19 00:00:00+09:30,14.139999866485596,10.539999961853027,17.739999771118164,-11.470416498184198,-1.9391665140787744,-11.470416498184198,0.0,No-heatwave
1958-05-20 00:00:00+09:30,12.44000005722046,8.789999961853027,16.09000015258789,-9.86208338737487,-0.2950000762939453,-9.86208338737487,0.0,No-heatwave
1958-05-21 00:00:00+09:30,17.889999866485596,15.039999961853027,20.739999771118164,-7.803749990463249,1.846666653951008,-14.410924883158978,0.0,No-heatwave
1958-05-22 00:00:00+09:30,18.96499919891357,16.53999900817871,21.38999938964844,-8.595416657129917,0.9816666444142648,-8.595416657129917,0.0,No-heatwave
1958-05-23 00:00:00+09:30,18.61500024795532,14.74000072479248,22.489999771118164,-10.778749577204378,-1.2958329041798908,-10.778749577204378,0.0,No-heatwave
1958-05-24 00:00:00+09:30,15.514999866485596,14.140000343322754,16.889999389648438,-12.370416275660189,-2.964166291554766,-12.370416275660189,0.0,No-heatwave
1958-05-25 00:00:00+09:30,12.415000438690186,9.49000072479248,15.34000015258789,-12.653749418258661,-3.2083327611287444,-12.653749418258661,0.0,No-heatwave
1958-05-26 00:00:00+09:30,13.84000015258789,13.039999961853027,14.640000343322754,-12.1454162120819,-2.5324995676676423,-12.1454162120819,0.0,No-heatwave
1958-05-27 00:00:00+09:30,14.665000438690186,13.34000015258789,15.99000072479248,-12.895416291554762,-3.154166316986084,-12.895416291554762,0.0,No-heatwave
1958-05-28 00:00:00+09:30,13.94000005722046,11.24000072479248,16.639999389648438,-13.870416673024488,-4.012500063578289,-13.870416673024488,0.0,No-heatwave
1958-05-29 00:00:00+09:30,11.589999914169312,7.339999675750732,15.84000015258789,-14.195416800181064,-4.1483335653940845,-14.195416800181064,0.0,No-heatwave
1958-05-30 00:00:00+09:30,11.739999294281006,6.789999961853027,16.689998626708984,-13.63708364168802,-3.2833337704340604,-13.63708364168802,0.0,No-heatwave
1958-05-31 00:00:00+09:30,12.964999675750732,8.890000343322754,17.03999900817871,-13.070416720708204,-2.3566668589909874,-13.070416720708204,0.0,No-heatwave
1958-06-01 00:00:00+09:30,13.264999389648438,9.34000015258789,17.189998626708984,-11.687083514531446,-0.8550003131230675,-11.687083514531446,0.0,No-heatwave
1958-06-02 00:00:00+09:30,13.44000005722046,10.24000072479248,16.639999389648438,-11.003749958674105,-0.0316667477289822,-11.003749958674105,0.0,No-heatwave
1958-06-03 00:00:00+09:30,17.114999294281006,14.539999961853027,19.689998626708984,-11.795416625340772,-0.7775000810623176,-11.795416625340772,0.0,No-heatwave
1958-06-04 00:00:00+09:30,15.31500005722046,10.74000072479248,19.88999938964844,-13.81208295822143,-2.8624997218449906,-13.81208295822143,0.0,No-heatwave
1958-06-05 00:00:00+09:30,11.06500005722046,8.34000015258789,13.789999961853027,-15.603749704360956,-4.695833150545756,-15.603749704360956,0.0,No-heatwave
1958-06-06 00:00:00+09:30,11.065000295639038,7.940000057220459,14.190000534057615,-16.345416418711338,-5.314166537920633,-16.345416418711338,0.0,No-heatwave
1958-06-07 00:00:00+09:30,9.93999981880188,6.339999675750732,13.539999961853027,-16.68708311716715,-5.5049999237060545,-16.68708311716715,0.0,No-heatwave
1958-06-08 00:00:00+09:30,8.839999914169312,4.589999675750732,13.09000015258789,-16.312082958221428,-4.829166436195374,-16.312082958221428,0.0,No-heatwave
1958-06-09 00:00:00+09:30,10.040000200271606,6.190000057220459,13.890000343322754,-16.078749529520664,-4.252499675750732,-16.078749529520664,0.0,No-heatwave
1958-06-10 00:00:00+09:30,11.065000295639038,6.190000057220459,15.940000534057615,-16.33708289464314,-4.289999731381736,-16.33708289464314,0.0,No-heatwave
1958-06-11 00:00:00+09:30,9.540000200271606,3.690000057220459,15.390000343322754,-16.237082910537712,-3.989166418711344,-16.237082910537712,0.0,No-heatwave
1958-06-12 00:00:00+09:30,9.265000104904177,4.440000057220459,14.09000015258789,-16.637082846959423,-4.166666356722514,-16.637082846959423,0.0,No-heatwave
1958-06-13 00:00:00+09:30,11.365000247955322,9.34000015258789,13.390000343322754,-16.853749465942375,-4.100832970937093,-16.853749465942375,0.0,No-heatwave
1958-06-14 00:00:00+09:30,8.34000039100647,4.690000057220459,11.99000072479248,-17.970416259765617,-5.049166456858318,-17.970416259765617,0.0,No-heatwave
1958-06-15 00:00:00+09:30,8.615000247955322,5.289999961853027,11.940000534057615,-17.687083037694286,-4.594999893506369,-17.687083037694286,0.0,No-heatwave
1958-06-16 00:00:00+09:30,8.014999866485596,5.739999771118164,10.289999961853027,-17.345416418711338,-4.009166614214578,-17.345416418711338,0.0,No-heatwave
1958-06-17 00:00:00+09:30,9.19000005722046,6.539999961853027,11.84000015258789,-16.595416339238476,-2.971666550636293,-16.595416339238476,0.0,No-heatwave
1958-06-18 00:00:00+09:30,9.640000104904177,6.589999675750732,12.690000534057615,-15.962082974116,-2.141666531562805,-15.962082974116,0.0,No-heatwave
1958-06-19 00:00:00+09:30,10.265000104904177,7.690000057220459,12.84000015258789,-15.112082831064852,-1.1416663964589429,-15.112082831064852,0.0,No-heatwave
1958-06-20 00:00:00+09:30,11.09000015258789,8.789999961853027,13.390000343322754,-14.462082815170282,-0.4191663821538292,-14.462082815170282,0.0,No-heatwave
1958-06-21 00:00:00+09:30,12.190000534057615,10.390000343322754,13.99000072479248,-14.87041619618733,-0.6008331060409553,-14.87041619618733,0.0,No-heatwave
1958-06-22 00:00:00+09:30,12.21500015258789,9.539999961853027,14.890000343322754,-16.128749640782665,-1.6333332618077598,-16.128749640782665,0.0,No-heatwave
1958-06-23 00:00:00+09:30,9.865000009536743,6.190000057220459,13.539999961853027,-17.52041629155476,-2.8116665760676067,-17.52041629155476,0.0,No-heatwave
1958-06-24 00:00:00+09:30,8.415000200271606,4.889999866485596,11.940000534057615,-18.445416283607475,-3.548333239555358,-18.445416283607475,0.0,No-heatwave
1958-06-25 00:00:00+09:30,8.040000200271606,3.940000057220459,12.140000343322754,-18.92874963283538,-3.898333247502645,-18.92874963283538,0.0,No-heatwave
1958-06-26 00:00:00+09:30,7.090000033378601,2.890000104904175,11.289999961853027,-19.020416371027626,-3.7966666539510094,-19.020416371027626,0.0,No-heatwave
1958-06-27 00:00:00+09:30,6.965000152587891,2.039999961853028,11.890000343322754,-18.70374964872996,-3.227499918142955,-18.70374964872996,0.0,No-heatwave
1958-06-28 00:00:00+09:30,7.764999985694885,2.990000009536743,12.539999961853027,-18.24541635513305,-2.5366666277249657,-18.24541635513305,0.0,No-heatwave
1958-06-29 00:00:00+09:30,8.040000200271606,4.839999675750732,11.24000072479248,-17.312082839012138,-1.4758331139882408,-17.312082839012138,0.0,No-heatwave
1958-06-30 00:00:00+09:30,8.340000033378601,3.890000104904175,12.789999961853027,-16.037082823117565,-0.0774997949600226,-16.037082823117565,0.0,No-heatwave
1958-07-01 00:00:00+09:30,10.565000534057615,8.390000343322754,12.74000072479248,-14.612082751591991,1.5016669313112896,-21.942481465649774,0.0,No-heatwave
1958-07-02 00:00:00+09:30,11.865000247955322,9.890000343322754,13.84000015258789,-15.145416291554762,1.058333353201547,-16.028899209474496,0.0,No-heatwave
1958-07-03 00:00:00+09:30,12.615000247955322,9.34000015258789,15.890000343322754,-16.737083049615215,-0.4808334112167358,-16.737083049615215,0.0,No-heatwave
1958-07-04 00:00:00+09:30,8.964999914169312,6.139999866485596,11.789999961853027,-18.52041647036869,-2.114166863759359,-18.52041647036869,0.0,No-heatwave
1958-07-05 00:00:00+09:30,7.089999973773956,1.8899999856948853,12.289999961853027,-19.045416327317547,-2.4275000492731733,-19.045416327317547,0.0,No-heatwave
1958-07-06 00:00:00+09:30,7.264999985694885,2.990000009536743,11.539999961853027,-19.070416204134617,-2.31999992330869,-19.070416204134617,0.0,No-heatwave
1958-07-07 00:00:00+09:30,7.390000343322753,3.59000015258789,11.190000534057615,-19.670416108767185,-2.7933331509431216,-19.670416108767185,0.0,No-heatwave
1958-07-08 00:00:00+09:30,7.015000343322753,3.09000015258789,10.940000534057615,-19.187082918485,-2.2249999781449654,-19.187082918485,0.0,No-heatwave
1958-07-09 00:00:00+09:30,5.465000271797179,0.9900000095367432,9.940000534057615,-18.162082902590427,-1.139166643222172,-18.162082902590427,0.0,No-heatwave
1958-07-10 00:00:00+09:30,8.839999914169312,6.339999675750732,11.34000015258789,-16.77041629155476,0.4049999654293046,-16.77041629155476,0.0,No-heatwave
1958-07-11 00:00:00+09:30,10.09000039100647,7.940000057220459,12.24000072479248,-16.24541619618733,1.0041667401790608,-16.313106624577546,0.0,No-heatwave
1958-07-12 00:00:00+09:30,9.640000104904177,6.589999675750732,12.690000534057615,-15.220416180292753,2.0108334163824715,-30.60572146658113,0.0,No-heatwave
1958-07-13 00:00:00+09:30,10.415000200271606,7.940000057220459,12.890000343322754,-14.895415973663324,2.323333623011907,-34.60702076036063,0.0,No-heatwave
1958-07-14 00:00:00+09:30,13.165000438690186,10.49000072479248,15.84000015258789,-14.72041602134704,2.5300002435843147,-37.24265611967046,0.0,No-heatwave
1958-07-15 00:00:00+09:30,10.61500072479248,9.24000072479248,11.99000072479248,-15.59541602134704,1.4941669086615246,-23.30215454590652,0.0,No-heatwave
1958-07-16 00:00:00+09:30,10.94000005722046,9.09000015258789,12.789999961853027,-15.528749418258661,1.4941668291886645,-23.202542279544854,0.0,No-heatwave
1958-07-17 00:00:00+09:30,10.540000438690186,9.24000072479248,11.84000015258789,-15.97041602134704,0.9550002197424572,-15.97041602134704,0.0,No-heatwave
1958-07-18 00:00:00+09:30,10.815000534057615,9.49000072479248,12.140000343322754,-16.270416132609043,0.6100000957647964,-16.270416132609043,0.0,No-heatwave
1958-07-19 00:00:00+09:30,9.615000247955322,6.739999771118164,12.49000072479248,-16.612082910537712,0.2291666368643437,-16.612082910537712,0.0,No-heatwave
1958-07-20 00:00:00+09:30,9.640000104904177,6.389999866485596,12.890000343322754,-16.562082958221428,0.3008332510789238,-16.562082958221428,0.0,No-heatwave
1958-07-21 00:00:00+09:30,9.790000200271606,7.889999866485596,11.690000534057615,-15.420416307449331,1.490833236773808,-22.9892691560343,0.0,No-heatwave
1958-07-22 00:00:00+09:30,9.765000104904177,7.639999866485596,11.890000343322754,-15.312083037694288,1.6791665176550534,-25.71153715245013,0.0,No-heatwave
1958-07-23 00:00:00+09:30,13.06500005722046,10.539999961853027,15.59000015258789,-14.487082831064852,2.5858333925406143,-37.46118254506931,0.0,No-heatwave
1958-07-24 00:00:00+09:30,10.115000009536743,5.940000057220459,14.289999961853027,-14.112082990010572,2.8541665653387707,-40.27823543737416,0.0,No-heatwave
1958-07-25 00:00:00+09:30,12.24000072479248,10.24000072479248,14.24000072479248,-13.078749450047804,3.8308334449927006,-50.10251081192302,0.0,No-heatwave
1958-07-26 00:00:00+09:30,14.1899995803833,10.84000015258789,17.53999900817871,-12.512083164850862,4.257499712705613,-53.27019047970128,0.0,No-heatwave
1958-07-27 00:00:00+09:30,13.215000629425049,11.690000534057615,14.74000072479248,-13.253749640782667,3.279166585206985,-43.4612529507536,0.0,No-heatwave
1958-07-28 00:00:00+09:30,13.9399995803833,10.940000534057615,16.939998626708984,-13.687083037694288,2.637499839067459,-36.09967930922164,0.0,No-heatwave
1958-07-29 00:00:00+09:30,11.96500015258789,10.84000015258789,13.09000015258789,-14.137082846959425,1.981666709979376,-28.014986454039946,0.0,No-heatwave
1958-07-30 00:00:00+09:30,11.915000438690186,10.34000015258789,13.49000072479248,-14.5204162120819,1.4675000131130211,-21.308710981636715,0.0,No-heatwave
1958-07-31 00:00:00+09:30,12.59000015258789,10.789999961853027,14.390000343322754,-14.703749608993524,1.1649999360243477,-17.129867353795483,0.0,No-heatwave
1958-08-01 00:00:00+09:30,10.81500005722046,7.739999771118164,13.890000343322754,-15.295416307449331,0.5058332502841942,-15.295416307449331,0.0,No-heatwave
1958-08-02 00:00:00+09:30,11.365000247955322,8.34000015258789,14.390000343322754,-14.787082942326856,1.0491666217645008,-15.514113856352544,0.0,No-heatwave
1958-08-03 00:00:00+09:30,10.81500005722046,7.239999771118164,14.390000343322754,-13.92874983151753,1.949166399240493,-27.149451155020653,0.0,No-heatwave
1958-08-04 00:00:00+09:30,12.34000015258789,9.09000015258789,15.59000015258789,-13.67874983151753,2.137499727805455,-29.238324041587635,0.0,No-heatwave
1958-08-05 00:00:00+09:30,13.9399995803833,10.940000534057615,16.939998626708984,-13.945416402816766,1.6958331505457558,-23.649099434061213,0.0,No-heatwave
1958-08-06 00:00:00+09:30,11.56500005722046,10.039999961853027,13.09000015258789,-15.328749608993524,0.08999995787938349,-15.328749608993524,0.0,No-heatwave
1958-08-07 00:00:00+09:30,11.540000438690186,9.24000072479248,13.84000015258789,-15.3954162120819,-0.1158333023389186,-15.3954162120819,0.0,No-heatwave
1958-08-08 00:00:00+09:30,9.789999961853027,8.289999961853027,11.289999961853027,-15.103749545415235,0.0250000278154995,-15.103749545415235,0.0,No-heatwave
1958-08-09 00:00:00+09:30,11.365000247955322,9.190000534057615,13.539999961853027,-13.603749386469516,1.3808335304260255,-18.784513292349583,0.0,No-heatwave
1958-08-10 00:00:00+09:30,12.415000438690186,10.640000343322754,14.190000534057615,-12.612082751591991,2.2883334875106804,-28.860651307723803,0.0,No-heatwave
1958-08-11 00:00:00+09:30,14.290000438690186,12.74000072479248,15.84000015258789,-12.72041602134704,2.102500216166179,-26.74467743460588,0.0,No-heatwave
1958-08-12 00:00:00+09:30,14.34000015258789,10.940000534057615,17.739999771118164,-14.053749354680372,0.6141668717066437,-14.053749354680372,0.0,No-heatwave
1958-08-13 00:00:00+09:30,12.090000629425049,9.74000072479248,14.440000534057615,-14.97041602134704,-0.4333331267038982,-14.97041602134704,0.0,No-heatwave
1958-08-14 00:00:00+09:30,10.290000438690186,8.640000343322754,11.940000534057615,-15.170416148503614,-0.5974999268849697,-15.170416148503614,0.0,No-heatwave
1958-08-15 00:00:00+09:30,11.59000015258789,9.84000015258789,13.34000015258789,-14.845416180292753,-0.2616666158040353,-14.845416180292753,0.0,No-heatwave
1958-08-16 00:00:00+09:30,11.490000247955322,9.690000534057615,13.289999961853027,-15.153749418258661,-0.591666523615519,-15.153749418258661,0.0,No-heatwave
1958-08-17 00:00:00+09:30,11.265000343322754,9.49000072479248,13.039999961853027,-15.65374949773152,-1.1233332633972175,-15.65374949773152,0.0,No-heatwave
1958-08-18 00:00:00+09:30,10.665000438690186,8.940000534057617,12.390000343322754,-16.34541618029276,-1.8299999396006257,-16.34541618029276,0.0,No-heatwave
1958-08-19 00:00:00+09:30,9.990000009536743,7.589999675750732,12.390000343322754,-16.0204162120819,-1.5399999777476,-16.0204162120819,0.0,No-heatwave
1958-08-20 00:00:00+09:30,9.190000295639038,5.690000057220459,12.690000534057615,-15.170416227976473,-0.7016666571299233,-15.170416227976473,0.0,No-heatwave
1958-08-21 00:00:00+09:30,11.640000343322754,9.24000072479248,14.039999961853027,-13.953749608993524,0.5349999586741134,-13.953749608993524,0.0,No-heatwave
1958-08-22 00:00:00+09:30,12.539999961853027,9.289999961853027,15.789999961853027,-13.89541637102762,0.5308331886927284,-13.89541637102762,0.0,No-heatwave
1958-08-23 00:00:00+09:30,12.84000015258789,10.539999961853027,15.140000343322754,-14.487082910537714,-0.043333347638448295,-14.487082910537714,0.0,No-heatwave
1958-08-24 00:00:00+09:30,11.81500005722046,9.34000015258789,14.289999961853027,-14.928749513626093,-0.575833288828532,-14.928749513626093,0.0,No-heatwave
1958-08-25 00:00:00+09:30,10.765000343322754,8.59000015258789,12.940000534057615,-14.820416084925322,-0.4533331712086994,-14.820416084925322,0.0,No-heatwave
1958-08-26 00:00:00+09:30,11.515000343322754,9.890000343322754,13.140000343322754,-14.945416084925322,-0.4641665299733475,-14.945416084925322,0.0,No-heatwave
1958-08-27 00:00:00+09:30,12.140000343322754,10.190000534057615,14.09000015258789,-15.295416227976473,-0.7574999968210854,-15.295416227976473,0.0,No-heatwave
1958-08-28 00:00:00+09:30,10.390000343322754,6.789999961853027,13.99000072479248,-16.42041638692219,-1.8225001811981205,-16.42041638692219,0.0,No-heatwave
1958-08-29 00:00:00+09:30,10.464999914169312,6.339999675750732,14.59000015258789,-16.528749736150097,-1.8783335367838545,-16.528749736150097,0.0,No-heatwave
1958-08-30 00:00:00+09:30,8.764999866485596,5.489999771118164,12.039999961853027,-15.587083212534578,-0.8883336623509717,-15.587083212534578,0.0,No-heatwave
1958-08-31 00:00:00+09:30,10.065000295639038,6.639999866485596,13.49000072479248,-14.862083148956293,-0.035833589235942,-14.862083148956293,0.0,No-heatwave
1958-09-01 00:00:00+09:30,13.28999948501587,10.289999961853027,16.28999900817871,-14.728749942779531,0.12249960899353059,-14.728749942779531,0.0,No-heatwave
1958-09-02 00:00:00+09:30,10.94000005722046,9.289999961853027,12.59000015258789,-15.49541635513305,-0.7083334445953362,-15.49541635513305,0.0,No-heatwave
1958-09-03 00:00:00+09:30,10.464999914169312,7.639999866485596,13.289999961853027,-15.287083021799717,-0.5041667779286705,-15.287083021799717,0.0,No-heatwave
1958-09-04 00:00:00+09:30,10.990000247955322,9.640000343322754,12.34000015258789,-15.537082862853998,-0.6916666110356644,-15.537082862853998,0.0,No-heatwave
1958-09-05 00:00:00+09:30,11.56500005722046,9.289999961853027,13.84000015258789,-15.128749561309808,-0.18499999841054296,-15.128749561309808,0.0,No-heatwave
1958-09-06 00:00:00+09:30,9.71500039100647,5.190000057220459,14.24000072479248,-14.270416291554762,0.6733332713445019,-14.270416291554762,0.0,No-heatwave
1958-09-07 00:00:00+09:30,12.21500015258789,8.09000015258789,16.34000015258789,-12.237083228429151,2.767499669392903,-33.86612378901111,0.0,No-heatwave
1958-09-08 00:00:00+09:30,14.139999866485596,10.140000343322754,18.13999938964844,-12.545416466395052,2.37833309173584,-29.837179131635057,0.0,No-heatwave
1958-09-09 00:00:00+09:30,15.8149995803833,10.59000015258789,21.03999900817871,-13.853749704360956,0.977499866485596,-13.853749704360956,0.0,No-heatwave
1958-09-10 00:00:00+09:30,11.290000438690186,9.34000015258789,13.24000072479248,-15.503749481836946,-0.7858332157135006,-15.503749481836946,0.0,No-heatwave
1958-09-11 00:00:00+09:30,10.21500015258789,8.59000015258789,11.84000015258789,-16.0204162120819,-1.202499945958456,-16.0204162120819,0.0,No-heatwave
1958-09-12 00:00:00+09:30,10.865000247955322,8.239999771118164,13.49000072479248,-15.578749450047804,-0.6233331839243572,-15.578749450047804,0.0,No-heatwave
1958-09-13 00:00:00+09:30,9.740000247955322,7.239999771118164,12.24000072479248,-14.745416116714471,0.2508334954579663,-14.745416116714471,0.0,No-heatwave
1958-09-14 00:00:00+09:30,11.540000438690186,8.74000072479248,14.34000015258789,-14.053749354680372,0.9608335971832264,-14.053749354680372,0.0,No-heatwave
1958-09-15 00:00:00+09:30,13.365000247955322,10.49000072479248,16.239999771118164,-14.637082767486566,0.379166841506958,-14.637082767486566,0.0,No-heatwave
1958-09-16 00:00:00+09:30,11.815000534057615,8.690000534057617,14.940000534057615,-15.470415941874178,-0.5166663328806553,-15.470415941874178,0.0,No-heatwave
1958-09-17 00:00:00+09:30,9.790000200271606,7.389999866485596,12.190000534057615,-15.628749402364088,-0.6933331330617278,-15.628749402364088,0.0,No-heatwave
1958-09-18 00:00:00+09:30,10.86500072479248,9.24000072479248,12.49000072479248,-15.62874932289123,-0.6641663789749153,-15.62874932289123,0.0,No-heatwave
1958-09-19 00:00:00+09:30,11.34000015258789,8.84000015258789,13.84000015258789,-15.812082878748567,-0.8766666253407784,-15.812082878748567,0.0,No-heatwave
1958-09-20 00:00:00+09:30,9.790000438690186,8.190000534057617,11.390000343322754,-15.595416180292753,-0.7316665887832627,-15.595416180292753,0.0,No-heatwave
1958-09-21 00:00:00+09:30,10.31500005722046,6.739999771118164,13.890000343322754,-14.095416498184198,0.8299997568130486,-14.095416498184198,0.0,No-heatwave
1958-09-22 00:00:00+09:30,11.990000247955322,9.440000534057615,14.539999961853027,-12.020416688919061,2.979166229565939,-35.81081946493848,0.0,No-heatwave
1958-09-23 00:00:00+09:30,14.28999948501587,11.539999961853027,17.03999900817871,-10.312083355585726,4.71583289305369,-48.630061884182645,0.0,No-heatwave
1958-09-24 00:00:00+09:30,16.53999948501587,13.390000343322754,19.689998626708984,-10.903749736150099,4.041666531562804,-44.0693203771346,0.0,No-heatwave
1958-09-25 00:00:00+09:30,17.115000247955322,11.390000343322754,22.84000015258789,-12.920416148503614,1.832500147819518,-23.67666450202256,0.0,No-heatwave
1958-09-26 00:00:00+09:30,12.515000343322754,10.140000343322754,14.890000343322754,-14.90374949773152,-0.3374998648961398,-14.90374949773152,0.0,No-heatwave
1958-09-27 00:00:00+09:30,10.490000247955322,7.489999771118164,13.49000072479248,-14.453749529520662,0.1000001033147182,-14.453749529520662,0.0,No-heatwave
1958-09-28 00:00:00+09:30,11.165000200271606,7.940000057220459,14.390000343322754,-12.77874965667724,1.7716666460037231,-22.63968454436659,0.0,No-heatwave
1958-09-29 00:00:00+09:30,13.865000247955322,9.99000072479248,17.739999771118164,-10.253750117619823,4.273332842191062,-43.81768713324525,0.0,No-heatwave
1958-09-30 00:00:00+09:30,15.514999866485596,11.74000072479248,19.28999900817871,-8.762083641688022,5.594999305407204,-49.02385188916432,0.0,No-heatwave
